"jsi zapletený do toho zločinu","you are implicated in the crime","","3","1541032576","1541118976"
"Das ist selbstverständlich .","this is natural","","3","1541015335","1541119015"
"mít podezření, dojem, domnívat se","suspect ","[səˈspekt]","3","1541015357","1541119037"
"je zvyklý vstávat brzy","He's used to getting up early.","","3","1541032701","1541119101"
"dojde k tomu dříve či později","it's gonna happen sooner or later","","3","1541032840","1541119240"
"to byl sen přichází pravda (sen se stal skutečností)","it was a dream come true","","3","1541032861","1541119261"
"nezmeškej, nenech si ujít the fantastic (don't get an advantage from the fantastic)","Don't miss out on the fantastic","","3","1541032913","1541119313"
"užiju si nakopávání tvého zadku","I'm gonna enjoy kicking your ass","","3","1541032924","1541119324"
"zvolnit, zmírnit","slacken","","4","1541022567","1541119335"
"snažící se tě znervoznit","trying to rattle you","","3","1541032965","1541119365"
"zachovej svou rozvahu","keep your composure","","3","1541032978","1541119378"
"Tak nějak telefon funguje","That's kinda how a phone works","","3","1541033022","1541119422"
"tak nějak zapomínám ukázat jí","I kind of forget to show her","","3","1541033084","1541119484"
"fáma (jde fáma/drb že) my dostáváme","rumour we are getting","[ˈruːmə]","3","1541033110","1541119510"
"děsí nás možnost, že...","we freak out at the possibility that...","","3","1541033124","1541119524"
"můžeme ho sejmout (dostat dolů, sundat)","we can take him down","","3","1541033257","1541119657"
"je mi jedno jako co to vypadá","I don't care what it looks like","","3","1541033268","1541119668"
"jestliže nedodržíš tu dohodu nyní...","If you renege on the deal now..","","3","1541033615","1541120015"
"stojíš o to?","do you care for it?","","3","1541033778","1541120178"
"on začal (vynesl) téma politiky","he brought up the subject of politics","","3","1541033804","1541120204"
"předstírající zájem","pretending to be interested","","3","1541033834","1541120234"
"nemohu předstírat opek (něco jiného)","I can't pretend otherwise","","3","1541033845","1541120245"
"nemá cenu se snažit","It is no use trying","","2","1541016579","1541120259"
"nestojí to v cestě (nepřekáží to) čemu","it doesn't stand in the way of sth","","3","1541033877","1541120277"
"týká se to jednoho z našich...","it involves one of our...","","3","1541033964","1541120364"
"sth vyšlo na jevo o jeho minulosti","sth came to light about his past","","3","1541033973","1541120373"
"minulou noc přespala (u mě)","she slept over last night","","3","1541034077","1541120477"
"máme tolik společného","we have so much in common","","3","1541034102","1541120502"
"volám kvůli","I'm calling regarding","","3","1541034109","1541120509"
"mám hodně na mysli (hodně starostí, problémů...)","I have a lot on my mind","","3","1541034118","1541120518"
"dejte své odlišnosti (neshody) stranou","put your differences aside","","3","1541034135","1541120535"
"prostě vezmu čůrání (jen se vyčůrám)","I'm just gonna take a pee","","3","1541034373","1541120773"
"nevidím nikoho řadícího se (hrnoucího se, hlásícího se...)","I don't see anyone lining up","","3","1541034423","1541120823"
"jako student byl nucen k ...","As a student he was compelled to ...","","3","1541034445","1541120845"
"to je jedno a to samé","it's one and the same","","3","1541034453","1541120853"
"to je velmi prozíravé od tebe","that's very astute of you","","3","1541034542","1541120942"
"odmítáš uznat mojí hodnotu","you refuse to acknowledge my value","","3","1541034560","1541120960"
"průměrný, nevalný, obyčejný (kvalitou)","mediocre [ˈmiːdɪˌəʊkə]","","3","1541034584","1541120984"
"tvůj nejtrapnější/nejnepříjemnější moment","your most embarrassing [ɪmˈbærəsɪŋ] moment","","3","1541034608","1541121008"
"nejasně/mlhavě odráží","vaguely [ˈveɪglɪ] reflect","","3","1541034682","1541121082"
"to hraje velkou roli (m","it does play a big role","","3","1541034689","1541121089"
"jsi vybrán (ze skupiny)","you are singled out","","3","1541034696","1541121096"
"balit sb, ukecávat sb","chat sb up","","3","1541034881","1541121281"
"balit cizince po barech","to chat up strangers in bars","","3","1541034889","1541121289"
"Pokecal jsem s ostatními lidmi zatímco ...","I chatted to other people while ...","","3","1541034897","1541121297"
"uchovat sth odděleně","keep sth separate","","3","1541035005","1541121405"
"nedostatek sebevědomí","lack self-confidence","","3","1541035132","1541121532"
"nepoctivý, nečestný","dishonest ","[dɪsˈɒnɪst]","3","1541035185","1541121585"
"čím dříve to uděláš, tím snadněji ...","the sooner you do it the easier","","3","1541035350","1541121750"
"z důvodu zpoždění mnoha komponent","due to delay of many components","","3","1541035493","1541121893"
"zpožděný build","delayed build","[dɪˈleɪd]","3","1541035500","1541121900"
"to bylo považováno za hrozbu","it was perceived to be a threat","","3","1541015782","1541121953"
"pochopitelný","perceivable ","[pe'sívebl]","1","1541013814","1541122146"
"obejít se, spořivý, skrovný, ušetřený","spare","","1","1541013847","1541122211"
"vetchý, sešlý (věkem); zchátralý","decrepit ","[dɪˈkrepɪt]","5","1541108232","1541122632"
"za předpokladu, že","providing (that)","","2","1541017583","1541125271"
"es ist notwendig","it is necessary","","2","1541017595","1541125795"
"závazná (povinná dle pravidel) lékařská prohlídka","obligatory medical examination","","3","1541042039","1541128439"
"zcela bez příčin(y)","for no reasons at all","","4","1541035889","1541134992"
"jakkoliv se snažil","no matter how he tried","","1","1541016588","1541137548"
"nechovat vůči komu zášť, nezlobit se na koho","to bear sb no grudge","","2","1541015265","1541139681"
"du bist leise","you are quiet","","2","1541015299","1541139715"
"Eblas aliro al la interreto sen drato .","It's possible to go on the Internet wirelessly.","","2","1541015314","1541139730"
"podnájem","lodging","[ˈlɒdʒɪŋ]","4","1541004934","1541140409"
"svědomitý, pečlivý","conscientious","[ˌkɒnʃɪˈenʃəs] ","2","1541015390","1541140800"
"jsem příliš zaměstnán abych se staral jak vypadám","I'm too busy to care how I look","","1","1540966843","1541141025"
"usilování, sledování, pronásledování","pursuing","","2","1540883918","1541143118"
"věnovat pozornost, pozornost","attention","","2","1540883997","1541143197"
"naštěstí","luckily, fortunately","","2","1540884003","1541143203"
"přísný a důsledný","strict and consistent","","2","1540884110","1541143310"
"využít možnosti","use the opportunity","","2","1540884198","1541143398"
"naplňovat, naplnit","fill out","","3","1541022554","1541143514"
"nepozornost","inattention","","3","1541022560","1541143520"
"svědčit o čem i přen. , vypovídat o čem","to bear witness to sth","","3","1541022587","1541143547"
"seznámit se , obeznámit se s čím","familiarize ","[fəˈmɪljəˌraɪz]","2","1540885025","1541144225"
"služby","utility ","[juːˈtɪlɪtɪ]","2","1540885187","1541144387"
"vést co v patrnosti","to bear sth in mind","","2","1540885442","1541144642"
"libovolné soubory","arbitrary files","","2","1540885651","1541144851"
"Das ist richtig deutlich","This is really clear","","2","1540885670","1541144870"
"Komplezo (ochota/úslužnost) kostas nenion","a favour costs nothing","","2","1540885680","1541144880"
"ten muž se sesypal","the man fell to pieces","","2","1540885688","1541144888"
"bez spuštění","without launching ","[lónšing]","2","1540885905","1541145105"
"nepřát komu nic dobrého, chovat vůči/ke komu nepřátelství/nevoli/zášť","bear sb ill will","","1","1541018812","1541145493"
"spustit úlohy současně","run tasks simultaneously ","[ˌsaɪməlˈteɪnɪəslɪ]","2","1540887570","1541146770"
"týdny násilí vyvrcholily brutální vraždou","weeks of violence culminated in the brutal murder","","2","1540887629","1541146829"
"obtěžování, pronásledování (známé osobnosti atd)","stalking","","2","1540887662","1541146862"
"hbitost, svižnost","agility ","[əˈdʒɪlɪtɪ]","2","1540888405","1541147605"
"speciálně optimalizované","specifically  optimized ","[spesifikli][optimajzd]","2","1540888437","1541147637"
"udělat to smysluplným způsobem","do that in a meaningful way","","2","1540888457","1541147657"
"udělat to na záměru založeném způsobu/stylu","do that in an intent based manner","","2","1540888463","1541147663"
"stížnost, reklamace, důvod k nespokojenosti","complaint [kəmˈpleɪnt]","","2","1540888524","1541147724"
"využít příležitosti","to make use of an opportunity","","2","1540888642","1541147842"
"až na koupelnu (kromě koupelny)","except for the bathroom","","4","1541108241","1541151441"
"Schůze se protáhla do večera","The meeting extended into the evening.","","4","1541108248","1541151448"
"připustit, přiznat","concede ","[kənˈsiːd]","5","1541109676","1541153450"
"Je zřejmé , že","It's evident that","","3","1541033727","1541154687"
"šílet, ztratit hlavu, zpanikařit","to freak ","[friːk]","5","1541110294","1541154985"
"falešně tě obvinil","he framed you","","5","1541110289","1541156516"
"vypadat nápadně","to look conspicuous ","[kənˈspɪkjʊəs]","5","1541110070","1541156576"
"v rázném způsobu (rázným způsobem)","in a vigorous manner","[ˈvɪgərəs] ","5","1541110060","1541156578"
"bezúčelnost, zbytečnost","pointlessness","","5","1541110544","1541156584"
"pocit úspěchu","a sense of achievement","","3","1541035856","1541159730"
"získat dobré/špatné známky","get good/poor grades","","1","1541015070","1541160222"
"prozíravost , předvídavost , obezřetnost","foresight ","[ˈfɔːˌsaɪt]","4","1541109819","1541163922"
"to nejlepší teprve přijde","The best is yet to come","","4","1541110432","1541165046"
"Laŭ ilia peto ...","Per their request ...","","2","1541022611","1541167763"
"trochu víc","little more","","2","1541022615","1541167767"
"očividný, zřejmý, patrný","palpable ","[ˈpælpəbəl]","4","1541109451","1541167802"
"starat se","to look after","","4","1541109646","1541168078"
"zotavit se z poruch/chyb","to recuperate [rekjuperejt] from failures","","4","1541109627","1541168100"
"lakomý / štědrý","stingy [ˈstɪndʒɪ] / generous [ˈdʒenrəs]","","4","1541109750","1541168143"
"very annoying","obnoxious ","[əbˈnɒkʃəs]","4","1541109758","1541168153"
"pod mojí kompetencí (mám za to zodpovědnost, jsou k mé dispozici)","under my purview","","4","1541108346","1541168314"
"předvídat, očekávat","to anticipate ","[ænˈtɪsɪˌpeɪt]","4","1541109867","1541168545"
"to worry someone or make someone nervous","to rattle","","4","1541109858","1541168558"
"lišit se od jednoho jazyka k druhému","to vary from one language to another","","4","1541109520","1541168591"
"dělat tajnosti s čím","be secretive about sth","","4","1541109998","1541168756"
"věnovat se projektu","dedicate yourself to a project","","4","1541109964","1541168780"
"nedodržet, porušit","to renege ","[-ˈneɪg]","4","1541110351","1541169914"
"zařídit aby","make arrangement for","","1","1540966865","1541170077"
"velké prázdno v mém životě (něco jsem přestal dělat)","huge void in my life","","1","1540966929","1541170141"
"plnit (vykonávat, provádět) rodinné povinnosti","discharge family duties","","4","1541110519","1541171904"
